TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=223, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.559303055E+00 2.559315316E+00 2.559326192E+00 2.559337053E+00 2.559347900E+00
 2.559358734E+00 2.559369553E+00 2.559380358E+00 2.559391149E+00 2.559401925E+00
 2.559412686E+00 2.559423434E+00 2.559434168E+00 2.559444888E+00 2.559455594E+00
 2.559466286E+00 2.559476965E+00 2.559487630E+00 2.559496338E+00 2.559504861E+00
 2.559513370E+00 2.559521862E+00 2.559530291E+00 2.559538673E+00 2.559547043E+00
 2.559555401E+00 2.559563747E+00 2.559572082E+00 2.559580404E+00 2.559588715E+00
 2.559597014E+00 2.559605255E+00 2.557810291E+00 2.556033100E+00 2.554250360E+00
 2.552485974E+00 2.550736704E+00 2.548994104E+00 2.547271167E+00 2.545553734E+00
 2.543849255E+00 2.542160644E+00 2.540487035E+00 2.538826372E+00 2.537174411E+00
 2.535532877E+00 2.533903265E+00 2.532272273E+00 2.530663465E+00 2.529198527E+00
 2.529059201E+00 2.527452570E+00 2.525844544E+00 2.524234676E+00 2.522623902E+00
 2.521011028E+00 2.519396064E+00 2.517772845E+00 2.516148882E+00 2.514523094E+00
 2.512889677E+00 2.511251273E+00 2.509609974E+00 2.507961070E+00 2.506308957E+00
 2.504650094E+00 2.502985468E+00 2.501313137E+00 2.499635407E+00 2.497956658E+00
 2.496267478E+00 2.494577079E+00 2.492881001E+00 2.491179488E+00 2.489478233E+00
 2.487767527E+00 2.486057496E+00 2.484337353E+00 2.482616845E+00 2.480897378E+00
 2.479171110E+00 2.477447528E+00 2.475718253E+00 2.473987046E+00 2.472258226E+00
 2.470524667E+00 2.468785515E+00 2.467050986E+00 2.465312926E+00 2.463576557E+00
 2.461841900E+00 2.460108835E+00 2.458373924E+00 2.456641804E+00 2.454909454E+00
 2.453182762E+00 2.451453076E+00 2.449726927E+00 2.448005462E+00 2.446287654E+00
 2.444573363E+00 2.442859854E+00 2.441157014E+00 2.439453335E+00 2.437758781E+00
 2.436073579E+00 2.434386314E+00 2.432715676E+00 2.431053025E+00 2.429404889E+00
 2.427786633E+00 2.426169539E+00 2.425460998E+00 2.424752804E+00 2.424053191E+00
 2.423375524E+00 2.422733711E+00 2.422132616E+00 2.421553622E+00 2.420951202E+00
 2.420319169E+00 2.419730892E+00 2.419250175E+00 2.418740953E+00 2.418244913E+00
 2.417955250E+00 2.417695354E+00 2.417448011E+00 2.417516751E+00 2.417744834E+00
 2.418023156E+00 2.418384430E+00 2.418814029E+00 2.419281504E+00 2.419792536E+00
 2.420348749E+00 2.420919435E+00 2.421495754E+00 2.422087567E+00 2.422705080E+00
 2.423332097E+00 2.423960659E+00 2.424584659E+00 2.426203699E+00 2.427839686E+00
 2.429493608E+00 2.431142629E+00 2.432811409E+00 2.434494005E+00 2.436177578E+00
 2.437852319E+00 2.439520423E+00 2.441199906E+00 2.442887716E+00 2.444574914E+00
 2.446263181E+00 2.447948503E+00 2.449628853E+00 2.451321606E+00 2.453005516E+00
 2.454699843E+00 2.456393033E+00 2.458089653E+00 2.459788807E+00 2.461486994E+00
 2.463189110E+00 2.464878384E+00 2.466570051E+00 2.468272207E+00 2.469986543E+00
 2.471699213E+00 2.473411001E+00 2.475121183E+00 2.476823133E+00 2.478530502E+00
 2.480237352E+00 2.481947734E+00 2.483666188E+00 2.483671517E+00 2.485381372E+00
 2.487090178E+00 2.488794671E+00 2.490504985E+00 2.492221007E+00 2.493937192E+00
 2.495648669E+00 2.497357425E+00 2.499070408E+00 2.500784526E+00 2.502497853E+00
 2.504208663E+00 2.505917953E+00 2.507629510E+00 2.509341298E+00 2.511051564E+00
 2.512760798E+00 2.514469816E+00 2.516179089E+00 2.517888813E+00 2.519598705E+00
 2.521308524E+00 2.523017035E+00 2.524725806E+00 2.526436767E+00 2.528148800E+00
 2.529863294E+00 2.531577402E+00 2.533294404E+00 2.535014303E+00 2.536736683E+00
 2.538460589E+00 2.540186108E+00 2.541916399E+00 2.543647168E+00 2.545380748E+00
 2.547115790E+00 2.548853066E+00 2.550593446E+00 2.552335100E+00 2.554079477E+00
 2.555821620E+00 2.557579427E+00 2.559303055E+00
 -1.499229547E+00 -1.499295655E+00 -1.499361627E+00 -1.499427626E+00 -1.499493650E+00
 -1.499559700E+00 -1.499625777E+00 -1.499691879E+00 -1.499758007E+00 -1.499824161E+00
 -1.499890341E+00 -1.499956547E+00 -1.500022778E+00 -1.500089035E+00 -1.500155318E+00
 -1.500221626E+00 -1.500287960E+00 -1.500354319E+00 -1.500420438E+00 -1.500486556E+00
 -1.500552698E+00 -1.500618862E+00 -1.500685050E+00 -1.500751260E+00 -1.500817492E+00
 -1.500883748E+00 -1.500950025E+00 -1.501016326E+00 -1.501082649E+00 -1.501148994E+00
